var freqData=[
{State:'AGRICULTURE',freq:{'BUILDING LEASE PAYMENTS':217563.96, 'COMMUNICATION SERVICE & SUPPLIES':17068.11, 'COMPUTER EQUIPMENT':23614.16, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':257631.81, 'FUEL & UTILITIES':40966.49, 'HOUSEKEEP & JANITOR SERVICES':64232.13, 'MISCELLANEOUS EXPENSES':550022.00, 'MOTORIZED EQUIPMENT':284478.92, 'OFFICE EQUIPMENT':4820.42, 'OTHER EQUIPMENT':277658.76, 'PROFESSIONAL DEVELOPMENT':183233.79, 'PROFESSIONAL SERVICES':2976374.93, 'PROGRAM DISTRIBUTIONS':22767884.57, 'PROPERTY & IMPROVEMENTS':54405.04, 'REPAIR & MAINTENANCE SERVICES':271529.59, 'SUPPLIES':1688298.27, 'TRAVEL':605341.47}},
{State:'CONSERVATION',freq:{'BUILDING LEASE PAYMENTS':496741.33, 'COMMUNICATION SERVICE & SUPPLIES':342068.69, 'COMPUTER EQUIPMENT':1672853.91, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':1441131.78, 'FUEL & UTILITIES':2014601.30, 'HOUSEKEEP & JANITOR SERVICES':985108.68, 'MISCELLANEOUS EXPENSES':432547.08, 'MOTORIZED EQUIPMENT':2063293.58, 'OFFICE EQUIPMENT':7583.05, 'OTHER EQUIPMENT':1056840.57, 'PROFESSIONAL DEVELOPMENT':560281.12, 'PROFESSIONAL SERVICES':8743139.15, 'PROGRAM DISTRIBUTIONS':11476325.65, 'PROPERTY & IMPROVEMENTS':12541406.61, 'REPAIR & MAINTENANCE SERVICES':2566080.38, 'SUPPLIES':18167262.80, 'TRAVEL':1396455.53}},
{State:'CORRECTIONS',freq:{'BUILDING LEASE PAYMENTS':4804494.82, 'COMMUNICATION SERVICE & SUPPLIES':382389.17, 'COMPUTER EQUIPMENT':693327.19, 'DEBT SERVICE':5746.58, 'EQUIPMENT RENTAL & LEASES':514213.55, 'FUEL & UTILITIES':650814.83, 'HOUSEKEEP & JANITOR SERVICES':1587181.75, 'MISCELLANEOUS EXPENSES':4470676.33, 'MOTORIZED EQUIPMENT':175301.36, 'OFFICE EQUIPMENT':244281.04, 'OTHER EQUIPMENT':3563826.65, 'PROFESSIONAL DEVELOPMENT':174296.86, 'PROFESSIONAL SERVICES':154754421.66, 'PROGRAM DISTRIBUTIONS':37360559.72, 'PROPERTY & IMPROVEMENTS':1424183.22, 'REPAIR & MAINTENANCE SERVICES':1868460.65, 'SUPPLIES':48947732.19, 'TRAVEL':1775224.63}},
{State:'ECONOMIC DEVELOPMENT',freq:{'BUILDING LEASE PAYMENTS':2151945.68, 'COMMUNICATION SERVICE & SUPPLIES':58617.76, 'COMPUTER EQUIPMENT':126472.88, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':76462.57, 'FUEL & UTILITIES':303292.83, 'HOUSEKEEP & JANITOR SERVICES':93977.29, 'MISCELLANEOUS EXPENSES':79053.68, 'MOTORIZED EQUIPMENT':82826.73, 'OFFICE EQUIPMENT':57313.65, 'OTHER EQUIPMENT':68399.90, 'PROFESSIONAL DEVELOPMENT':443165.09, 'PROFESSIONAL SERVICES':14054457.72, 'PROGRAM DISTRIBUTIONS':200876849.46, 'PROPERTY & IMPROVEMENTS':465.00, 'REPAIR & MAINTENANCE SERVICES':735091.30, 'SUPPLIES':772132.95, 'TRAVEL':826020.59}},
{State:'ELEMENTARY AND SECONDARY EDUCATION',freq:{'BUILDING LEASE PAYMENTS':1941212.66, 'COMMUNICATION SERVICE & SUPPLIES':114086.56, 'COMPUTER EQUIPMENT':287300.98, 'DEBT SERVICE':2538.32, 'EQUIPMENT RENTAL & LEASES':143447.61, 'FUEL & UTILITIES':281791.52, 'HOUSEKEEP & JANITOR SERVICES':220476.24, 'MISCELLANEOUS EXPENSES':744309.98, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':84842.81, 'OTHER EQUIPMENT':639865.11, 'PROFESSIONAL DEVELOPMENT':667272.89, 'PROFESSIONAL SERVICES':38664872.19, 'PROGRAM DISTRIBUTIONS':5202630988.97, 'PROPERTY & IMPROVEMENTS':1452395.17, 'REPAIR & MAINTENANCE SERVICES':324348.44, 'SUPPLIES':2511558.39, 'TRAVEL':1481253.35}},
{State:'HEALTH AND SENIOR SERVICES',freq:{'BUILDING LEASE PAYMENTS':2961125.69, 'COMMUNICATION SERVICE & SUPPLIES':132395.82, 'COMPUTER EQUIPMENT':91849.08, 'DEBT SERVICE':2954.55, 'EQUIPMENT RENTAL & LEASES':142550.62, 'FUEL & UTILITIES':443137.06, 'HOUSEKEEP & JANITOR SERVICES':257606.79, 'MISCELLANEOUS EXPENSES':169262.98, 'MOTORIZED EQUIPMENT':305185.67, 'OFFICE EQUIPMENT':40071.52, 'OTHER EQUIPMENT':1368851.86, 'PROFESSIONAL DEVELOPMENT':400298.64, 'PROFESSIONAL SERVICES':7920099.95, 'PROGRAM DISTRIBUTIONS':859373450.29, 'PROPERTY & IMPROVEMENTS':7260.57, 'REPAIR & MAINTENANCE SERVICES':661104.20, 'SUPPLIES':6543313.31, 'TRAVEL':2510704.74}},
{State:'HIGHER EDUCATION',freq:{'BUILDING LEASE PAYMENTS':139335.82, 'COMMUNICATION SERVICE & SUPPLIES':7885.19, 'COMPUTER EQUIPMENT':211.88, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':990.86, 'FUEL & UTILITIES':21498.28, 'HOUSEKEEP & JANITOR SERVICES':9581.62, 'MISCELLANEOUS EXPENSES':105834.55, 'MOTORIZED EQUIPMENT':0, 'OFFICE EQUIPMENT':0, 'OTHER EQUIPMENT':1733.55, 'PROFESSIONAL DEVELOPMENT':163813.88, 'PROFESSIONAL SERVICES':7392357.92, 'PROGRAM DISTRIBUTIONS':1176110081.48, 'PROPERTY & IMPROVEMENTS':0, 'REPAIR & MAINTENANCE SERVICES':3014.16, 'SUPPLIES':134387.07, 'TRAVEL':82296.55}},
{State:'INSURANCE, FIN INST AND PROF REGISTRATION',freq:{'BUILDING LEASE PAYMENTS':98886.50, 'COMMUNICATION SERVICE & SUPPLIES':23912.84, 'COMPUTER EQUIPMENT':0, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':9505.96, 'FUEL & UTILITIES':4930.50, 'HOUSEKEEP & JANITOR SERVICES':3274.11, 'MISCELLANEOUS EXPENSES':80290.65, 'MOTORIZED EQUIPMENT':47818.55, 'OFFICE EQUIPMENT':29585.07, 'OTHER EQUIPMENT':6285.51, 'PROFESSIONAL DEVELOPMENT':387930.60, 'PROFESSIONAL SERVICES':1871814.98, 'PROGRAM DISTRIBUTIONS':1319029.19, 'PROPERTY & IMPROVEMENTS':29434.16, 'REPAIR & MAINTENANCE SERVICES':69441.52, 'SUPPLIES':439163.48, 'TRAVEL':1299561.58}},
{State:'JUDICIARY',freq:{'BUILDING LEASE PAYMENTS':3041524.68, 'COMMUNICATION SERVICE & SUPPLIES':2417464.16, 'COMPUTER EQUIPMENT':3323554.18, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':42549.19, 'FUEL & UTILITIES':306022.94, 'HOUSEKEEP & JANITOR SERVICES':194414.46, 'MISCELLANEOUS EXPENSES':211502.29, 'MOTORIZED EQUIPMENT':28948.00, 'OFFICE EQUIPMENT':196218.94, 'OTHER EQUIPMENT':41238.88, 'PROFESSIONAL DEVELOPMENT':437004.57, 'PROFESSIONAL SERVICES':12970784.09, 'PROGRAM DISTRIBUTIONS':12033577.65, 'PROPERTY & IMPROVEMENTS':17305.33, 'REPAIR & MAINTENANCE SERVICES':4398618.98, 'SUPPLIES':1597645.90, 'TRAVEL':2694494.66}},
{State:'LABOR AND INDUSTRIAL RELATIONS',freq:{'BUILDING LEASE PAYMENTS':281637.39, 'COMMUNICATION SERVICE & SUPPLIES':19221.33, 'COMPUTER EQUIPMENT':5253.09, 'DEBT SERVICE':0, 'EQUIPMENT RENTAL & LEASES':43124.02, 'FUEL & UTILITIES':16808.29, 'HOUSEKEEP & JANITOR SERVICES':15130.28, 'MISCELLANEOUS EXPENSES':107610.86, 'MOTORIZED EQUIPMENT':15801.72, 'OFFICE EQUIPMENT':37386.72, 'OTHER EQUIPMENT':50916.45, 'PROFESSIONAL DEVELOPMENT':107876.88, 'PROFESSIONAL SERVICES':988405.83, 'PROGRAM DISTRIBUTIONS':40375325.23, 'PROPERTY & IMPROVEMENTS':1564478.21, 'REPAIR & MAINTENANCE SERVICES':131063.69, 'SUPPLIES':1900855.06, 'TRAVEL':424665.25}},
